type = fancymenu_layout

layout-meta {
  identifier = options_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1738452253279
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:9d83c654-a0d9-491e-8750-a5d260824d8a-1738452235659] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

vanilla_button {
  button_element_executable_block_identifier = 8f426cc2-0e3c-4770-bcbd-1e6ea3ffa3e1-1738452235659
  [executable_block:8f426cc2-0e3c-4770-bcbd-1e6ea3ffa3e1-1738452235659][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 5106fde2-8500-4c1b-bcc2-42f04f85fa4f-1738452235659
  [loading_requirement_container_meta:5106fde2-8500-4c1b-bcc2-42f04f85fa4f-1738452235659] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 50491
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 324
  y = 91
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9bd5366e-d61b-4e37-8575-be224ac24b5a-1738452235659
  [loading_requirement_container_meta:9bd5366e-d61b-4e37-8575-be224ac24b5a-1738452235659] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = c5ab1ec5-1a30-45bc-af2a-907ddb842bcb-1738452235659
  [executable_block:c5ab1ec5-1a30-45bc-af2a-907ddb842bcb-1738452235659][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 6ca51763-027f-4820-9f55-0e832b13b904-1738452235659
  [loading_requirement_container_meta:6ca51763-027f-4820-9f55-0e832b13b904-1738452235659] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 48112
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 301
  y = 12
  width = 37
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 150bb5ee-1329-4db7-8eb3-dcb0b83ec934-1738452235659
  [loading_requirement_container_meta:150bb5ee-1329-4db7-8eb3-dcb0b83ec934-1738452235659] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 1ebbf2c3-824a-4f19-8fc2-4727b308d7bd-1738452235660
